72 100
-1.000000 -1.000000 175.222168 271.070801 -1.000000 -1.000000 -1.000000 -1.000000 174.543243 268.461792 176.645996 269.737579 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 173.093948 270.446198 -1.000000 -1.000000 -1.000000 -1.000000 175.447983 269.994751 176.458313 271.095215 -1.000000 -1.000000 168.594452 278.417969 176.150909 272.963470 175.830414 268.875946 -1.000000 -1.000000 179.246964 270.510834 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 174.696213 269.973114 168.478302 265.770233 178.630341 266.705261 -1.000000 -1.000000 175.798721 270.510712 174.296555 271.135895 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 494.513031 172.900986 -1.000000 -1.000000 174.625412 273.552399 -1.000000 -1.000000 -1.000000 -1.000000 175.180984 270.442261 -1.000000 -1.000000 179.126221 268.738220 -1.000000 -1.000000 -1.000000 -1.000000 175.931946 269.789368 176.805359 270.469604 -1.000000 -1.000000 -1.000000 -1.000000 175.789490 271.221375 178.351639 272.064850 -1.000000 -1.000000 -1.000000 -1.000000 175.152954 266.639832 175.279572 269.435486 -1.000000 -1.000000 -1.000000 -1.000000 176.154221 270.229065 173.635559 269.431549 -1.000000 -1.000000 177.146240 272.645996 -1.000000 -1.000000 174.578369 270.482635 176.511932 269.029419 -1.000000 -1.000000 -1.000000 -1.000000 172.359909 272.076172 167.916763 268.889740 170.500000 263.936859 -1.000000 -1.000000 -1.000000 -1.000000 174.381607 272.023926 176.663757 267.277802 175.370743 271.831390 177.047485 287.237549 174.709747 269.432495 -1.000000 -1.000000 -1.000000 -1.000000 175.473343 270.700287 175.762726 270.156555 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 221.435486 261.579620 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 164.868134 271.687347 -1.000000 -1.000000 177.432175 269.961029 -1.000000 -1.000000 175.272980 268.738739 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 175.134445 270.092621 176.223343 270.612000 174.899734 270.821167 -1.000000 -1.000000 184.457077 273.247192 173.344833 265.012665 
-1.000000 -1.000000 214.861694 233.823608 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 212.603088 233.160767 -1.000000 -1.000000 -1.000000 -1.000000 215.101349 232.681686 216.173584 233.849518 -1.000000 -1.000000 207.827911 241.620941 215.847351 235.832245 -1.000000 -1.000000 -1.000000 -1.000000 219.133087 233.229355 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 214.303528 232.658691 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 215.473587 233.229248 213.879379 233.892731 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 214.228363 236.457245 -1.000000 -1.000000 -1.000000 -1.000000 214.817993 233.156586 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 216.541870 233.185608 -1.000000 -1.000000 -1.000000 -1.000000 215.463776 233.983429 218.182907 234.878601 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 215.850845 232.930328 -1.000000 -1.000000 -1.000000 -1.000000 216.903687 235.495361 -1.000000 -1.000000 214.178467 233.199432 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 211.824066 234.890610 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 213.969650 234.835144 -1.000000 -1.000000 215.019379 234.630829 216.798843 250.980865 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 215.128265 233.430420 215.435394 232.853394 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 203.873322 234.477966 -1.000000 -1.000000 217.207123 232.645889 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 214.768585 232.785522 215.924210 233.336716 214.519516 233.558716 -1.000000 -1.000000 224.662415 236.133331 -1.000000 -1.000000 
484.143982 473.372437 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 486.014709 472.310181 486.838501 474.341949 -1.000000 -1.000000 -1.000000 -1.000000 484.503052 471.030823 -1.000000 -1.000000 485.155090 474.986755 485.544647 473.047119 487.477448 472.650269 -1.000000 -1.000000 526.464233 4.015128 -1.000000 -1.000000 -1.000000 -1.000000 486.080383 473.021851 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 485.371948 472.375397 174.441010 425.128510 487.027435 471.601654 485.724243 471.067688 485.772003 473.514984 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 484.228394 472.365387 306.604156 455.444366 510.329041 441.032532 -1.000000 -1.000000 485.212189 473.514557 -1.000000 -1.000000 -1.000000 -1.000000 482.895691 475.985718 -1.000000 -1.000000 -1.000000 -1.000000 486.025513 474.636871 485.033569 472.976746 -1.000000 -1.000000 486.683167 473.294739 -1.000000 -1.000000 -1.000000 -1.000000 482.636871 470.667175 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 480.561218 472.555786 485.775757 472.686646 486.498535 472.564453 -1.000000 -1.000000 -1.000000 -1.000000 488.215515 474.572815 486.502869 470.878845 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 486.120361 473.388214 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 486.085419 468.631897 485.676636 472.079407 484.979065 470.219330 481.052490 483.185425 -1.000000 -1.000000 485.813141 473.158417 -1.000000 -1.000000 -1.000000 -1.000000 486.339142 472.112518 484.999573 472.134827 -1.000000 -1.000000 -1.000000 -1.000000 487.681580 473.334808 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 485.015930 472.553894 485.615845 477.577728 344.340454 392.921265 485.349518 471.912018 484.302765 474.014832 -1.000000 -1.000000 -1.000000 -1.000000 487.119720 475.990173 485.414276 472.698120 486.112579 472.643555 482.010498 474.957153 -1.000000 -1.000000 485.292908 474.241028 -1.000000 -1.000000 487.410736 472.041840 -1.000000 -1.000000 -1.000000 -1.000000 484.708496 474.456329 -1.000000 -1.000000 485.689819 472.382904 
275.248016 391.643127 475.516418 16.707071 478.263916 14.574389 477.754669 18.524462 301.411285 373.379944 577.241455 1.924555 477.492432 16.759827 275.263641 389.165161 271.321503 392.672943 446.550537 178.066086 482.074707 25.344351 314.003204 383.240906 559.231689 509.291412 476.029205 18.380848 273.978058 390.156097 476.885986 15.923384 476.806580 17.210779 483.129608 334.254059 277.329956 389.598511 476.992249 20.605503 478.463470 16.171581 303.954437 385.045349 479.097656 13.422302 462.807556 8.236693 284.102966 379.327454 325.205078 378.274872 478.097290 17.398510 471.786011 19.261139 475.566406 15.571616 273.867859 392.150635 275.185852 390.290710 272.434448 390.235260 477.368591 17.539570 278.448181 395.514069 476.765350 16.599907 477.597900 16.106646 276.665924 391.165955 470.155975 15.459714 476.943268 14.723518 349.915802 371.597839 275.028198 394.128235 478.561615 20.188921 478.857819 208.736938 471.689148 25.629391 273.402527 389.357330 273.235718 391.096497 475.953125 17.430466 476.911987 18.600338 274.356262 389.369812 274.442932 390.887451 308.794830 378.366119 550.714905 387.047729 478.147980 16.823429 479.062836 18.116266 467.707520 24.127716 566.663025 423.283142 477.216309 16.436062 476.861450 17.708872 275.902710 389.782928 471.048157 11.986506 352.269440 158.732849 479.089386 16.625093 477.464447 15.449253 476.239441 15.140480 237.361832 499.253937 297.122742 380.491425 480.453339 10.087587 278.624634 390.857727 476.363464 16.235271 316.931519 377.307373 476.361206 16.891579 477.167053 16.971027 567.496277 214.736404 272.396088 393.726990 477.660248 17.119768 474.062408 17.298248 521.823181 418.381958 477.782776 17.811764 478.142853 15.694860 478.516602 18.630808 273.533264 395.099304 478.392029 22.235657 274.655121 389.937439 266.320068 399.241425 276.310974 392.304321 477.632233 14.549479 480.131165 14.770036 559.352173 382.091888 309.143616 384.386292 481.350861 328.368896 275.608582 390.923492 478.643311 17.202183 288.519867 402.421295 477.876953 16.410168 370.672058 57.487919 474.549774 19.497587 474.767487 15.997938 278.128693 392.846558 477.396118 19.215767 303.522614 379.906525 
363.811646 518.423462 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 374.245544 502.415161 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 374.803162 501.150848 383.639740 506.235535 -1.000000 -1.000000 373.465027 501.823669 373.980835 505.747253 -1.000000 -1.000000 361.456757 513.320435 -1.000000 -1.000000 -1.000000 -1.000000 373.451782 502.699585 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 374.103455 501.711517 378.708313 500.902008 375.697662 504.421234 375.055206 502.022980 372.565979 502.211487 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 374.025726 500.872742 -1.000000 -1.000000 359.900574 516.653625 -1.000000 -1.000000 372.779358 501.358398 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 373.563629 501.274994 -1.000000 -1.000000 372.638794 504.640015 -1.000000 -1.000000 -1.000000 -1.000000 362.250244 518.248718 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 363.193054 517.558838 373.812378 502.138397 374.005341 503.156097 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 375.460815 502.822510 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 372.690338 502.924072 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 376.770752 502.251068 374.470184 501.980865 375.565247 501.370178 -1.000000 -1.000000 -1.000000 -1.000000 373.251801 502.242798 -1.000000 -1.000000 -1.000000 -1.000000 374.606079 503.016083 374.285492 501.285675 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 373.915649 501.399963 -1.000000 -1.000000 -1.000000 -1.000000 374.572571 501.608643 372.712158 500.737823 -1.000000 -1.000000 348.677338 511.649048 -1.000000 -1.000000 373.790283 501.748779 373.876709 502.568390 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 375.348389 506.378967 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 374.128052 502.027161 
249.944473 382.767456 435.223450 120.764175 437.565399 120.167236 436.852295 122.483162 457.882629 89.008545 634.113342 105.279289 436.886963 121.207733 437.868896 121.661346 460.216919 85.301720 462.237701 87.573013 478.554810 390.750183 246.178955 363.130615 369.447906 110.217972 435.211426 122.368469 439.308594 120.584351 436.620422 120.542122 436.337646 121.421204 246.366028 350.338898 441.557007 129.621033 161.169373 515.576355 437.408569 121.039841 227.460175 491.713989 461.989441 86.211700 461.234009 89.445251 460.639252 86.942642 309.116943 474.423340 437.158142 121.635262 181.747650 436.388672 435.393951 119.680107 321.282043 689.399597 214.144394 394.266174 461.752777 84.610382 436.706940 121.700470 254.976532 369.302032 436.424072 120.983788 437.029968 120.852989 231.134888 404.314270 184.297379 437.085266 436.865051 119.597870 477.484344 165.817825 244.757477 371.281738 437.691711 130.074417 374.760468 98.159241 175.571259 437.664429 438.021484 120.559258 460.102448 83.379593 435.462097 121.465698 436.072388 122.705917 438.025360 121.147903 205.615356 401.116882 240.970596 358.255829 454.173096 96.286209 437.220764 121.318275 437.566986 122.057373 165.956558 456.859314 461.065491 87.852173 436.767426 120.970901 436.268341 121.827515 438.496765 122.396866 462.558899 89.089455 255.996979 348.762054 437.597412 121.311035 437.055481 120.424820 436.168365 119.549759 461.673523 86.916275 459.230835 87.079178 461.145874 86.090515 441.403809 135.702530 436.116364 120.587997 249.107239 357.197052 436.004181 121.110565 436.657410 121.295319 459.718414 89.494995 228.903381 489.795471 436.941254 121.438828 183.000381 435.019531 365.261200 102.371628 436.942139 121.897621 437.341431 120.746704 437.357666 122.532082 231.150269 497.113556 151.918457 68.648567 438.768158 121.370850 459.614777 86.096268 255.749237 377.382324 462.385986 86.826744 462.318298 85.413086 518.935608 569.687073 241.319366 364.276001 448.066040 96.043121 218.996933 401.530701 437.418884 121.552780 121.577682 559.059326 437.126251 121.070976 460.966370 92.636749 180.662109 435.521423 184.198486 434.536621 294.562378 570.243286 436.312531 123.821587 363.104462 580.749451 
500.342346 25.188251 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 502.332642 26.245562 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 501.068329 26.803139 506.153076 35.639950 -1.000000 -1.000000 501.741119 25.464993 505.664734 25.980833 -1.000000 -1.000000 495.328705 27.543154 -1.000000 -1.000000 -1.000000 -1.000000 502.617065 25.451782 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 501.629028 26.103443 500.819489 30.708164 504.338684 27.697653 501.940491 27.055237 502.128998 24.565914 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 500.790222 26.025736 -1.000000 -1.000000 498.603546 29.099333 -1.000000 -1.000000 501.275818 24.779305 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 501.192444 25.563652 -1.000000 -1.000000 504.557465 24.638819 -1.000000 -1.000000 -1.000000 -1.000000 500.170715 26.749691 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 499.492859 25.806887 502.055847 25.812391 503.073547 26.005344 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 502.739929 27.460796 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 502.841614 24.690283 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 502.168518 28.770742 501.898315 26.470177 501.287628 27.565245 -1.000000 -1.000000 -1.000000 -1.000000 502.160278 25.251820 -1.000000 -1.000000 -1.000000 -1.000000 502.933533 26.606108 501.203125 26.285480 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 501.317444 25.915619 -1.000000 -1.000000 -1.000000 -1.000000 501.526123 26.572582 500.655212 24.712067 -1.000000 -1.000000 493.686768 40.322243 -1.000000 -1.000000 501.666321 25.790295 502.485840 25.876690 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 506.296448 27.348423 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 501.944641 26.128071 
108.678864 352.979279 469.135620 415.654358 410.187775 123.400757 2.264215 486.634308 107.344269 355.385193 188.800720 472.971619 412.800598 131.037872 413.873749 122.731750 106.419449 353.572083 183.942871 26.754253 186.121277 472.810120 108.371635 354.580933 107.722824 359.670074 5.342814 485.908112 412.488068 121.669159 451.447662 421.982391 6.692006 477.411591 108.386894 355.624268 0.912608 487.799774 3.265243 487.917786 412.415802 123.836830 107.551758 354.433746 401.647308 121.413353 104.428665 359.317017 105.932091 354.900116 109.285591 354.985962 415.015167 125.155792 12.032882 486.023102 516.723206 139.247864 107.661003 353.339539 413.789917 121.524811 410.824280 121.584236 2.517410 484.047485 109.089424 354.077606 454.334839 414.174561 410.407104 126.847717 360.786285 144.658249 433.966400 593.231812 448.002991 438.651001 3.290686 489.139160 108.255646 353.916107 2.107385 487.900482 109.219902 357.560974 4.593111 487.710938 411.867737 122.525681 364.237885 144.890137 12.351251 479.260437 3.483447 486.500244 412.895721 122.512283 412.989105 120.884888 107.946693 354.978546 107.689201 356.317047 413.418243 124.724709 415.174866 123.347481 6.688952 488.293579 105.033104 356.308990 448.869720 415.187561 4.161794 484.441345 414.562592 122.069305 37.261742 69.213676 109.172684 355.752899 413.227966 123.296852 407.628998 126.620491 458.766083 435.096436 100.560638 355.634674 106.994370 354.805206 104.774620 353.785889 1.436842 488.623627 458.173798 419.209045 108.610550 355.064911 458.887726 411.293854 450.264679 409.048431 106.768311 356.310913 107.284111 353.847443 414.973450 128.530853 452.580048 299.324738 196.706573 473.422974 1.723609 485.451904 411.306610 124.115089 1.419177 486.937469 107.810989 354.038269 2.626210 488.540863 413.217834 121.903580 106.825127 354.273865 109.152466 353.418518 205.857513 446.227173 409.301514 122.328949 3.929006 488.492828 107.975143 354.487549 107.862701 355.530884 414.245514 120.846237 414.042389 123.781105 109.690773 354.348846 412.200134 125.495033 105.298080 362.250366 6.278878 486.905151 449.737305 573.768921 109.843788 353.631042 2.857782 487.242249 107.516533 354.852875 
353.598785 566.894714 361.669189 88.411972 436.424500 124.675758 249.508621 578.351807 261.740051 344.140015 377.694122 71.945633 467.071594 432.748657 214.190384 481.595215 257.270142 553.647949 454.640839 112.374252 17.427525 201.727753 267.745575 348.843109 374.608185 85.794380 147.590210 455.919678 208.083984 571.461548 165.190125 446.132813 155.205246 448.487793 267.834778 342.742249 112.588989 29.045048 368.408386 41.825603 210.345947 571.275085 201.251282 1.448564 334.764404 568.937378 374.868164 94.487610 253.485123 346.976624 273.088135 346.474579 -1.000000 -1.000000 368.409546 81.735626 168.742981 456.468781 206.224243 571.365417 613.995117 8.618803 236.134781 499.055664 152.782928 443.323303 531.742798 65.750000 160.621307 448.171021 575.952332 85.454376 27.465349 545.184937 369.232788 88.884903 179.426910 445.265472 284.873505 343.290100 17.342907 621.220459 17.366423 197.975342 377.073120 80.199310 368.903992 70.085938 456.921753 126.418617 29.165148 52.512695 154.742981 456.002625 140.063675 450.010925 366.532654 563.543335 367.978485 563.321167 265.261536 346.518127 263.756317 338.691467 420.919189 578.158020 298.440582 441.966064 371.794800 77.624466 248.230042 338.738495 161.709656 444.319733 150.233292 448.856354 256.024170 396.675598 368.747375 95.859550 272.428101 341.990234 584.608765 552.096985 12.000998 573.352173 175.429321 452.391785 448.010712 104.658554 259.694702 347.531738 568.861633 313.327209 569.467163 107.832436 164.178711 451.529297 269.142151 346.013153 158.614365 451.900940 157.259125 445.032776 258.373291 338.727356 259.983917 554.789124 165.945038 573.630310 366.129578 85.501717 372.665619 82.153793 575.362366 41.964226 419.477173 326.820801 157.612915 612.841248 617.457886 532.887756 308.664307 347.901917 367.111053 562.790955 556.852295 99.290039 529.011658 65.951714 456.383942 103.606323 572.856140 281.362671 375.013092 62.849926 265.427856 349.389343 264.770569 343.288208 78.573624 54.811893 309.803253 446.423065 409.705017 466.712128 84.577202 688.553284 373.433533 89.420937 367.191711 76.819687 163.845459 458.701721 529.892334 68.163574 463.393280 309.832764 262.747009 347.252808 
77.249802 267.209778 -1.000000 -1.000000 73.750786 264.135620 92.021057 256.567108 -1.000000 -1.000000 -1.000000 -1.000000 76.242722 257.140594 77.264229 264.752563 73.201996 268.234131 -1.000000 -1.000000 86.950287 270.400787 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 75.942360 265.733917 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 79.389183 265.181519 -1.000000 -1.000000 75.874512 263.733826 68.543121 286.040405 65.593109 265.970398 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 78.349030 262.520325 -1.000000 -1.000000 -1.000000 -1.000000 75.827744 267.714355 77.184959 265.867340 74.354172 265.812408 328.706482 489.639252 80.560249 271.069946 -1.000000 -1.000000 73.967064 260.967590 78.709442 266.735779 -1.000000 -1.000000 45.572956 251.527863 -1.000000 -1.000000 77.024498 269.684967 86.827866 264.796570 -1.000000 -1.000000 -1.000000 -1.000000 75.351059 264.942749 75.177544 266.666779 -1.000000 -1.000000 -1.000000 -1.000000 76.331543 264.955109 76.420494 266.459290 -1.000000 -1.000000 -1.000000 -1.000000 76.829338 262.916687 78.503967 264.184723 -1.000000 -1.000000 -1.000000 -1.000000 66.158638 235.123535 -1.000000 -1.000000 77.921890 265.364136 -1.000000 -1.000000 -1.000000 -1.000000 76.648331 264.231384 71.325859 261.175873 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 68.133942 268.985474 80.725174 266.429810 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 74.307877 269.284546 78.304359 259.427155 -1.000000 -1.000000 -1.000000 -1.000000 82.119324 259.605957 74.818130 263.477600 80.650063 263.614380 75.480232 270.655090 -1.000000 -1.000000 76.638847 265.517273 67.995514 274.812134 78.345848 267.867249 -1.000000 -1.000000 72.902901 265.124359 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 77.620491 266.495056 77.424278 263.785156 91.060471 278.024445 75.670166 262.208649 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 80.221191 268.407013 -1.000000 -1.000000 -1.000000 -1.000000 
-1.000000 -1.000000 -1.000000 -1.000000 143.672562 289.622437 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 389.148560 230.823181 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 356.522949 234.591400 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 360.004333 235.023895 -1.000000 -1.000000 135.328781 291.499084 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 144.289719 291.337494 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 143.893768 286.382141 -1.000000 -1.000000 -1.000000 -1.000000 114.851883 276.727081 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 145.309341 290.447998 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 360.209534 226.488998 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 135.907196 259.948486 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 141.192307 286.595184 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 144.764252 288.949432 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 142.805328 290.633759 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 361.248291 235.857590 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 
102.022171 521.418274 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 104.830704 541.054932 103.150093 541.686768 -1.000000 -1.000000 -1.000000 -1.000000 106.392120 541.252502 -1.000000 -1.000000 100.706688 520.549316 104.678780 541.807251 103.877899 540.359131 -1.000000 -1.000000 9.558941 516.939331 -1.000000 -1.000000 -1.000000 -1.000000 104.339920 541.335327 -1.000000 -1.000000 97.138779 518.467407 -1.000000 -1.000000 105.131256 541.488525 510.499329 435.575928 104.814697 539.520386 105.747864 540.542480 104.013382 542.069092 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 105.733047 542.182129 531.534912 170.305450 149.266479 488.878693 -1.000000 -1.000000 101.674988 520.567139 -1.000000 -1.000000 -1.000000 -1.000000 101.145576 521.501587 -1.000000 -1.000000 -1.000000 -1.000000 100.664474 519.495178 105.055527 542.083496 97.068657 521.515259 103.436562 540.990784 -1.000000 -1.000000 -1.000000 -1.000000 107.959938 542.348572 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 102.590530 522.803711 104.738113 541.413025 104.437042 540.908020 -1.000000 -1.000000 -1.000000 -1.000000 101.068542 540.608154 105.462128 539.975037 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 103.817444 541.629761 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 186.328613 561.926697 105.419037 540.944031 569.400085 491.282013 100.231796 521.400452 -1.000000 -1.000000 104.302811 541.727539 -1.000000 -1.000000 -1.000000 -1.000000 104.830597 540.327271 105.907768 541.644043 -1.000000 -1.000000 -1.000000 -1.000000 102.554604 540.039063 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 105.210129 541.801270 100.021179 520.068054 27.852427 412.889526 105.859756 541.117188 101.709251 521.061401 -1.000000 -1.000000 -1.000000 -1.000000 99.867653 518.473511 104.918793 541.639221 104.589264 541.184814 101.420174 522.448425 -1.000000 -1.000000 101.433464 520.212036 -1.000000 -1.000000 103.989731 539.190308 -1.000000 -1.000000 -1.000000 -1.000000 101.242996 520.865845 -1.000000 -1.000000 104.962578 541.299805 
92.285110 398.993927 308.429199 354.624054 228.471207 389.455444 46.208050 476.888794 91.503029 412.539429 309.643036 353.449554 444.206818 283.659424 459.091187 412.563110 90.025688 399.586731 306.613861 354.073151 94.630142 400.025574 91.977882 400.595581 308.622131 353.675720 309.484863 354.645630 88.436539 389.334961 302.697327 361.190338 309.224396 356.300354 275.104095 229.151566 111.104462 476.598907 311.863342 354.130157 497.023041 569.970215 91.157997 400.448395 60.201267 394.887299 307.981323 353.656677 89.538322 400.914764 92.891830 401.000580 450.314026 292.912109 308.921326 354.130005 307.638611 354.681519 91.267242 399.354187 94.158119 393.326538 82.399223 392.084900 440.931458 292.977661 92.695671 400.092224 307.916840 356.824066 447.690613 275.899963 94.130569 398.389313 308.394318 354.069702 444.021362 253.651459 277.539001 228.907471 91.861908 399.930725 44.985428 486.759644 309.034576 353.495056 309.780090 354.093811 451.605835 455.834747 90.122940 398.260651 308.913727 354.757050 311.105988 355.503204 392.240173 135.425842 91.560036 397.763275 91.552933 400.993195 308.478760 353.184082 451.386780 285.850281 458.327301 302.451965 309.224396 353.881927 307.078613 353.180603 441.865570 279.183258 310.076324 356.018463 22.207211 486.312531 307.880157 354.105225 275.689728 229.456497 457.272339 285.351013 448.897461 266.172546 305.980865 355.513214 268.866638 229.177948 90.600601 400.819824 88.380852 399.800507 97.892235 397.674683 307.710266 355.466888 92.216805 401.079559 308.556305 355.296478 73.085831 593.409119 307.993469 353.181458 90.890358 399.862061 445.565369 288.361938 308.643738 354.297150 308.890503 353.818115 445.526550 297.838440 283.206757 585.190552 513.555054 584.909790 91.417221 400.052917 98.977890 400.756500 560.583923 291.234741 90.431366 400.288483 92.758713 399.433136 299.577789 355.168854 35.791245 50.840492 310.313507 353.646057 91.581390 400.502136 274.677094 228.908539 93.216301 397.863678 456.717346 291.400238 93.297028 400.363495 449.657288 280.636292 308.354797 353.761780 309.283722 354.219299 308.154053 354.403748 93.450043 399.645630 316.343201 356.552643 91.122780 400.867523 
